created_at;id;full_text;entities;extended_entities;source
Tue Sep 20 07:03:32 +0000 2022;1572119251535777793;"Ayer celebramos un taller práctico del #ObservatorioCinegetico en Benalup-Casas Viejas (Cádiz), donde varias decenas de cazadores aprendieron cómo participar en este proyecto de ciencia ciudadana.

Gracias a la Sociedad de #Caza El Malvís y al Ayuntamiento por su acogida! https://t.co/u5uExpUGbN";{'hashtags': [{'text': 'ObservatorioCinegetico', 'indices': [39, 62]}, {'text': 'Caza', 'indices': [223, 228]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1572119246565515264, 'id_str': '1572119246565515264', 'indices': [273, 296], 'media_url': 'http://pbs.twimg.com/media/FdFKIBQXoAARz3R.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFKIBQXoAARz3R.jpg', 'url': 'https://t.co/u5uExpUGbN', 'display_url': 'pic.twitter.com/u5uExpUGbN', 'expanded_url': 'https://twitter.com/andaluciacaza/status/1572119251535777793/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 674, 'resize': 'fit'}, 'small': {'w': 680, 'h': 382, 'resize': 'fit'}, 'large': {'w': 1600, 'h': 898, 'resize': 'fit'}}}]};{'media': [{'id': 1572119246565515264, 'id_str': '1572119246565515264', 'indices': [273, 296], 'media_url': 'http://pbs.twimg.com/media/FdFKIBQXoAARz3R.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFKIBQXoAARz3R.jpg', 'url': 'https://t.co/u5uExpUGbN', 'display_url': 'pic.twitter.com/u5uExpUGbN', 'expanded_url': 'https://twitter.com/andaluciacaza/status/1572119251535777793/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 674, 'resize': 'fit'}, 'small': {'w': 680, 'h': 382, 'resize': 'fit'}, 'large': {'w': 1600, 'h': 898, 'resize': 'fit'}}, 'ext_alt_text': None}, {'id': 1572119246565507072, 'id_str': '1572119246565507072', 'indices': [273, 296], 'media_url': 'http://pbs.twimg.com/media/FdFKIBQXgAAFVAj.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFKIBQXgAAFVAj.jpg', 'url': 'https://t.co/u5uExpUGbN', 'display_url': 'pic.twitter.com/u5uExpUGbN', 'expanded_url': 'https://twitter.com/andaluciacaza/status/1572119251535777793/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 674, 'resize': 'fit'}, 'large': {'w': 1600, 'h': 898, 'resize': 'fit'}, 'small': {'w': 680, 'h': 382, 'resize': 'fit'}}, 'ext_alt_text': None}, {'id': 1572119246569611264, 'id_str': '1572119246569611264', 'indices': [273, 296], 'media_url': 'http://pbs.twimg.com/media/FdFKIBRWIAA7A1d.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFKIBRWIAA7A1d.jpg', 'url': 'https://t.co/u5uExpUGbN', 'display_url': 'pic.twitter.com/u5uExpUGbN', 'expanded_url': 'https://twitter.com/andaluciacaza/status/1572119251535777793/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1600, 'h': 898, 'resize': 'fit'}, 'small': {'w': 680, 'h': 382, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 674, 'resize': 'fit'}}, 'ext_alt_text': None}]};"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
Tue Sep 20 07:02:41 +0000 2022;1572119034493112320;Mielenkiintoinen kogressi tulossa: #kansalaistiede ja #linnut! https://t.co/JqmCcX2HBv;{'hashtags': [{'text': 'kansalaistiede', 'indices': [35, 50]}, {'text': 'linnut', 'indices': [54, 61]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/JqmCcX2HBv', 'expanded_url': 'https://twitter.com/IBIS_journal/status/1572118472292765696', 'display_url': 'twitter.com/IBIS_journal/s…', 'indices': [63, 86]}]};;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
Tue Sep 20 07:23:54 +0000 2022;1572124376363053058;En @etopia_  esperando a que comience la II Jornada Nacional de Ciencia Ciudadana Ciencias Sociales y Humanidades. #IdentidadesComunes https://t.co/SwESyQOkhF;{'hashtags': [{'text': 'IdentidadesComunes', 'indices': [115, 134]}], 'symbols': [], 'user_mentions': [{'screen_name': 'etopia_', 'name': 'Etopia Centro de Arte y Tecnología', 'id': 414705452, 'id_str': '414705452', 'indices': [3, 11]}], 'urls': [], 'media': [{'id': 1572124347514372098, 'id_str': '1572124347514372098', 'indices': [135, 158], 'media_url': 'http://pbs.twimg.com/media/FdFOw7xWQAI9U0P.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFOw7xWQAI9U0P.jpg', 'url': 'https://t.co/SwESyQOkhF', 'display_url': 'pic.twitter.com/SwESyQOkhF', 'expanded_url': 'https://twitter.com/AnaMGilAguado/status/1572124376363053058/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 900, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1536, 'h': 2048, 'resize': 'fit'}}}]};{'media': [{'id': 1572124347514372098, 'id_str': '1572124347514372098', 'indices': [135, 158], 'media_url': 'http://pbs.twimg.com/media/FdFOw7xWQAI9U0P.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFOw7xWQAI9U0P.jpg', 'url': 'https://t.co/SwESyQOkhF', 'display_url': 'pic.twitter.com/SwESyQOkhF', 'expanded_url': 'https://twitter.com/AnaMGilAguado/status/1572124376363053058/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 900, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1536, 'h': 2048, 'resize': 'fit'}}, 'ext_alt_text': 'La gente está aún fuera, no es que no haya nadie no. '}]};"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
Tue Sep 20 07:24:28 +0000 2022;1572124518470090752;That's not so great, but the level is at least below 10 ugr/m3. Temperature is 12.50 C. Wind direction is W. Dust level #PM10 is: 5.18ugr/m3. Dust level #PM2.5 is: 3.17ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;{'hashtags': [{'text': 'PM10', 'indices': [120, 125]}, {'text': 'PM2', 'indices': [153, 157]}, {'text': 'Fijnstof', 'indices': [176, 185]}, {'text': 'Airpollution', 'indices': [186, 199]}, {'text': 'Waalre', 'indices': [200, 207]}, {'text': 'CitizenScience', 'indices': [208, 223]}, {'text': 'luftdaten', 'indices': [224, 234]}], 'symbols': [], 'user_mentions': [], 'urls': []};;"<a href=""https://opensensemap.org/explore/5a76de1329b729001a0e78c7"" rel=""nofollow"">stofmeeting</a>"
Tue Sep 20 07:23:00 +0000 2022;1572124150281404417;"The Great British Beach Clean is taking place from Friday 16th September to Sunday 25th September.

The Great British Beach Clean is a week-long citizen science event, where hundreds of beach cleans take place up and down the UK. https://t.co/R2yGMNK2Fw";{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1572124148876414976, 'id_str': '1572124148876414976', 'indices': [230, 253], 'media_url': 'http://pbs.twimg.com/media/FdFOlXyXkAA1w_a.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFOlXyXkAA1w_a.jpg', 'url': 'https://t.co/R2yGMNK2Fw', 'display_url': 'pic.twitter.com/R2yGMNK2Fw', 'expanded_url': 'https://twitter.com/oatesenviron/status/1572124150281404417/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 1200, 'h': 628, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 628, 'resize': 'fit'}, 'small': {'w': 680, 'h': 356, 'resize': 'fit'}}}]};{'media': [{'id': 1572124148876414976, 'id_str': '1572124148876414976', 'indices': [230, 253], 'media_url': 'http://pbs.twimg.com/media/FdFOlXyXkAA1w_a.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFOlXyXkAA1w_a.jpg', 'url': 'https://t.co/R2yGMNK2Fw', 'display_url': 'pic.twitter.com/R2yGMNK2Fw', 'expanded_url': 'https://twitter.com/oatesenviron/status/1572124150281404417/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 1200, 'h': 628, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 628, 'resize': 'fit'}, 'small': {'w': 680, 'h': 356, 'resize': 'fit'}}, 'ext_alt_text': None}]};"<a href=""https://www.loomly.com/"" rel=""nofollow"">Loomly</a>"
Tue Sep 20 07:13:22 +0000 2022;1572121724426256386;"Vielen Dank an alle, die schon für unsere #SprachChecker abgestimmt haben! Diese Woche lautet das Motto beim #Publikumsvoting #Endspurt! Da jede Stimme zählt, nochmal die Bitte: Teilen Sie/teilt unser Projekt &amp; stimmen Sie/stimmt für uns ab bis 25.9. 👉 https://t.co/Vy8qg89I84.";{'hashtags': [{'text': 'SprachChecker', 'indices': [42, 56]}, {'text': 'Publikumsvoting', 'indices': [109, 125]}, {'text': 'Endspurt', 'indices': [126, 135]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Vy8qg89I84', 'expanded_url': 'https://www.citizenscience-wettbewerb.de/', 'display_url': 'citizenscience-wettbewerb.de', 'indices': [257, 280]}]};;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
Tue Sep 20 07:08:28 +0000 2022;1572120490311057408;@manuelfherrador @Estructurando Os veo lanzando una campaña de ciencia ciudadana... 😂👍💪;{'hashtags': [], 'symbols': [], 'user_mentions': [{'screen_name': 'manuelfherrador', 'name': 'Manuel F. Herrador', 'id': 45599578, 'id_str': '45599578', 'indices': [0, 16]}, {'screen_name': 'Estructurando', 'name': 'Estructurando', 'id': 1241432275, 'id_str': '1241432275', 'indices': [17, 31]}], 'urls': []};;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
Tue Sep 20 07:30:00 +0000 2022;1572125909871726594;"Poem about butterflies, Big Butterfly Month India a citizen science initiative is happening in India.

Read the full poem here⬇️
https://t.co/AhD8oY3zok";{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/AhD8oY3zok', 'expanded_url': 'https://wenaturalists.com/post/6328829b7305156ee06b3a0c', 'display_url': 'wenaturalists.com/post/6328829b7…', 'indices': [129, 152]}]};;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
Tue Sep 20 07:25:12 +0000 2022;1572124701706657800;"Preliminary M5.0 #earthquake 521km/324miles from #Ruatoria, in #KermadecIslands, 2022-09-20 07:05 UTC by @raspishake network.

Join the largest #CitizenScience #seismograph community ➡ https://t.co/Y5O0dgJqJF

EVENT ➡ https://t.co/bst3s3eQAh https://t.co/907gW10vha";{'hashtags': [{'text': 'earthquake', 'indices': [17, 28]}, {'text': 'Ruatoria', 'indices': [49, 58]}, {'text': 'KermadecIslands', 'indices': [63, 79]}, {'text': 'CitizenScience', 'indices': [144, 159]}, {'text': 'seismograph', 'indices': [160, 172]}], 'symbols': [], 'user_mentions': [{'screen_name': 'raspishake', 'name': 'Raspberry Shake', 'id': 727960753593065474, 'id_str': '727960753593065474', 'indices': [105, 116]}], 'urls': [{'url': 'https://t.co/Y5O0dgJqJF', 'expanded_url': 'https://raspberryshake.org', 'display_url': 'raspberryshake.org', 'indices': [185, 208]}, {'url': 'https://t.co/bst3s3eQAh', 'expanded_url': 'https://stationview.raspberryshake.org/#?event=rs2022snmjqf', 'display_url': 'stationview.raspberryshake.org/#?event=rs2022…', 'indices': [218, 241]}], 'media': [{'id': 1572124699999539202, 'id_str': '1572124699999539202', 'indices': [242, 265], 'media_url': 'http://pbs.twimg.com/media/FdFPFc4XEAIhYa9.png', 'media_url_https': 'https://pbs.twimg.com/media/FdFPFc4XEAIhYa9.png', 'url': 'https://t.co/907gW10vha', 'display_url': 'pic.twitter.com/907gW10vha', 'expanded_url': 'https://twitter.com/raspishakEQ/status/1572124701706657800/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 384, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 820, 'h': 463, 'resize': 'fit'}, 'medium': {'w': 820, 'h': 463, 'resize': 'fit'}}}]};{'media': [{'id': 1572124699999539202, 'id_str': '1572124699999539202', 'indices': [242, 265], 'media_url': 'http://pbs.twimg.com/media/FdFPFc4XEAIhYa9.png', 'media_url_https': 'https://pbs.twimg.com/media/FdFPFc4XEAIhYa9.png', 'url': 'https://t.co/907gW10vha', 'display_url': 'pic.twitter.com/907gW10vha', 'expanded_url': 'https://twitter.com/raspishakEQ/status/1572124701706657800/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 680, 'h': 384, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 820, 'h': 463, 'resize': 'fit'}, 'medium': {'w': 820, 'h': 463, 'resize': 'fit'}}, 'ext_alt_text': None}]};"<a href=""https://raspberryshake.org/"" rel=""nofollow"">raspishakEQ</a>"
Tue Sep 20 07:45:12 +0000 2022;1572129734401703937;"Wer profitiert außerhalb der Wissenschaft von Open Access? Und inwieweit kann #OpenAccess ein Arbeitsfeld auch für öffentliche Bibliotheken sein? Der verlinkte Beitrag stellt Antworten auf diese Fragen vor:  https://t.co/DES0Vpcwqc

#OpenScience #CitizenScience https://t.co/Q1p1Tgb9iP";{'hashtags': [{'text': 'OpenAccess', 'indices': [78, 89]}, {'text': 'OpenScience', 'indices': [233, 245]}, {'text': 'CitizenScience', 'indices': [246, 261]}], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/DES0Vpcwqc', 'expanded_url': 'https://0277.pubpub.org/pub/coxfq7xk/release/1', 'display_url': '0277.pubpub.org/pub/coxfq7xk/r…', 'indices': [208, 231]}], 'media': [{'id': 1572129732988133378, 'id_str': '1572129732988133378', 'indices': [262, 285], 'media_url': 'http://pbs.twimg.com/media/FdFTqaOWYAIZwPJ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFTqaOWYAIZwPJ.jpg', 'url': 'https://t.co/Q1p1Tgb9iP', 'display_url': 'pic.twitter.com/Q1p1Tgb9iP', 'expanded_url': 'https://twitter.com/OPERAS_GER/status/1572129734401703937/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1600, 'h': 900, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}}]};{'media': [{'id': 1572129732988133378, 'id_str': '1572129732988133378', 'indices': [262, 285], 'media_url': 'http://pbs.twimg.com/media/FdFTqaOWYAIZwPJ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFTqaOWYAIZwPJ.jpg', 'url': 'https://t.co/Q1p1Tgb9iP', 'display_url': 'pic.twitter.com/Q1p1Tgb9iP', 'expanded_url': 'https://twitter.com/OPERAS_GER/status/1572129734401703937/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 675, 'resize': 'fit'}, 'large': {'w': 1600, 'h': 900, 'resize': 'fit'}, 'small': {'w': 680, 'h': 383, 'resize': 'fit'}}, 'ext_alt_text': None}]};"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>"
Tue Sep 20 07:46:02 +0000 2022;1572129947535163393;"Congrats👏on your paper looking at #AirQuality #CitizenScience &amp; how we might reconfigure our relations with the air to minimise air #inequality 

🌬️Funded by #NIHRARCs @arc_nwc &amp; @NAQTS
🌬️Published in @tandfonline
https://t.co/ull1SQlkXW 
#SciComm #SciCommSeptember #AirPollution https://t.co/aa9nIbQdWF";{'hashtags': [{'text': 'AirQuality', 'indices': [34, 45]}, {'text': 'CitizenScience', 'indices': [46, 61]}, {'text': 'inequality', 'indices': [136, 147]}, {'text': 'NIHRARCs', 'indices': [162, 171]}, {'text': 'SciComm', 'indices': [247, 255]}, {'text': 'SciCommSeptember', 'indices': [256, 273]}, {'text': 'AirPollution', 'indices': [274, 287]}], 'symbols': [], 'user_mentions': [{'screen_name': 'arc_nwc', 'name': 'ARC North West Coast', 'id': 2422205369, 'id_str': '2422205369', 'indices': [172, 180]}, {'screen_name': 'NAQTS', 'name': 'NAQTS', 'id': 3064932011, 'id_str': '3064932011', 'indices': [187, 193]}, {'screen_name': 'tandfonline', 'name': 'Taylor & Francis Research Insights', 'id': 274000611, 'id_str': '274000611', 'indices': [209, 221]}], 'urls': [{'url': 'https://t.co/ull1SQlkXW', 'expanded_url': 'https://www.tandfonline.com/doi/full/10.1080/13549839.2022.2118700', 'display_url': 'tandfonline.com/doi/full/10.10…', 'indices': [222, 245]}, {'url': 'https://t.co/aa9nIbQdWF', 'expanded_url': 'https://twitter.com/DouglasBooker/status/1569726497111277573', 'display_url': 'twitter.com/DouglasBooker/…', 'indices': [288, 311]}]};;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>"
Tue Sep 20 07:51:30 +0000 2022;1572131320419028995;On the road again … destination Brussels https://t.co/dyWr6w52Rq via @YouTube #radon @Merience #radoneurope #CitizenScience #communication;{'hashtags': [{'text': 'radon', 'indices': [78, 84]}, {'text': 'radoneurope', 'indices': [95, 107]}, {'text': 'CitizenScience', 'indices': [108, 123]}, {'text': 'communication', 'indices': [124, 138]}], 'symbols': [], 'user_mentions': [{'screen_name': 'YouTube', 'name': 'YouTube', 'id': 10228272, 'id_str': '10228272', 'indices': [69, 77]}, {'screen_name': 'Merience', 'name': 'Meritxell Martell', 'id': 519700975, 'id_str': '519700975', 'indices': [85, 94]}], 'urls': [{'url': 'https://t.co/dyWr6w52Rq', 'expanded_url': 'https://youtu.be/ZhgaoChRc7w', 'display_url': 'youtu.be/ZhgaoChRc7w', 'indices': [41, 64]}]};;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
Tue Sep 20 07:59:37 +0000 2022;1572133366207586304;"A punto de comenzar el encuentro nacional de ciencia ciudadana, ciencias sociales y humanidades con un programa muy interesante.
#CitizenScience #cienciaciudadana #herritarzientzia https://t.co/MLkaEYd3dl";{'hashtags': [{'text': 'CitizenScience', 'indices': [129, 144]}, {'text': 'cienciaciudadana', 'indices': [145, 162]}, {'text': 'herritarzientzia', 'indices': [163, 180]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1572133161064095744, 'id_str': '1572133161064095744', 'indices': [181, 204], 'media_url': 'http://pbs.twimg.com/media/FdFWx8zWYAAnjlE.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFWx8zWYAAnjlE.jpg', 'url': 'https://t.co/MLkaEYd3dl', 'display_url': 'pic.twitter.com/MLkaEYd3dl', 'expanded_url': 'https://twitter.com/biook_org/status/1572133366207586304/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 898, 'resize': 'fit'}, 'small': {'w': 680, 'h': 509, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 1532, 'resize': 'fit'}}}]};{'media': [{'id': 1572133161064095744, 'id_str': '1572133161064095744', 'indices': [181, 204], 'media_url': 'http://pbs.twimg.com/media/FdFWx8zWYAAnjlE.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFWx8zWYAAnjlE.jpg', 'url': 'https://t.co/MLkaEYd3dl', 'display_url': 'pic.twitter.com/MLkaEYd3dl', 'expanded_url': 'https://twitter.com/biook_org/status/1572133366207586304/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 898, 'resize': 'fit'}, 'small': {'w': 680, 'h': 509, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 1532, 'resize': 'fit'}}, 'ext_alt_text': None}]};"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
Tue Sep 20 07:59:38 +0000 2022;1572133368959234049;"Ciencia ciudadana: recopilar datos de radiación (principalmente gamma) en el ambiente, educar (permitir la participación ciudadana) y mejorar las tecnologías para que cualquiera pueda medir desde cualquier dispositivo.

Aportes de la App Open Radiation

#CGutenberg2022 https://t.co/CwyEwbcXUL";{'hashtags': [{'text': 'CGutenberg2022', 'indices': [254, 269]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1572133363594452994, 'id_str': '1572133363594452994', 'indices': [270, 293], 'media_url': 'http://pbs.twimg.com/media/FdFW9vSWYAITlUE.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFW9vSWYAITlUE.jpg', 'url': 'https://t.co/CwyEwbcXUL', 'display_url': 'pic.twitter.com/CwyEwbcXUL', 'expanded_url': 'https://twitter.com/stefanyha243/status/1572133368959234049/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 2048, 'h': 1536, 'resize': 'fit'}, 'small': {'w': 680, 'h': 510, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 900, 'resize': 'fit'}}}]};{'media': [{'id': 1572133363594452994, 'id_str': '1572133363594452994', 'indices': [270, 293], 'media_url': 'http://pbs.twimg.com/media/FdFW9vSWYAITlUE.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFW9vSWYAITlUE.jpg', 'url': 'https://t.co/CwyEwbcXUL', 'display_url': 'pic.twitter.com/CwyEwbcXUL', 'expanded_url': 'https://twitter.com/stefanyha243/status/1572133368959234049/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 2048, 'h': 1536, 'resize': 'fit'}, 'small': {'w': 680, 'h': 510, 'resize': 'fit'}, 'medium': {'w': 1200, 'h': 900, 'resize': 'fit'}}, 'ext_alt_text': None}]};"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"
Tue Sep 20 07:54:28 +0000 2022;1572132068267638784;That's not so great, but the level is at least below 10 ugr/m3. Temperature is 13.30 C. Wind direction is W. Dust level #PM10 is: 7.38ugr/m3. Dust level #PM2.5 is: 2.72ugr/m3. #Fijnstof #Airpollution #Waalre #CitizenScience #luftdaten;{'hashtags': [{'text': 'PM10', 'indices': [120, 125]}, {'text': 'PM2', 'indices': [153, 157]}, {'text': 'Fijnstof', 'indices': [176, 185]}, {'text': 'Airpollution', 'indices': [186, 199]}, {'text': 'Waalre', 'indices': [200, 207]}, {'text': 'CitizenScience', 'indices': [208, 223]}, {'text': 'luftdaten', 'indices': [224, 234]}], 'symbols': [], 'user_mentions': [], 'urls': []};;"<a href=""https://opensensemap.org/explore/5a76de1329b729001a0e78c7"" rel=""nofollow"">stofmeeting</a>"
Tue Sep 20 07:58:11 +0000 2022;1572133002574196737;Segundo día en #CGutenberg22 hablando de Ciencia Ciudadana. 👏🏼 https://t.co/h5bUuMTGdP;{'hashtags': [{'text': 'CGutenberg22', 'indices': [15, 28]}], 'symbols': [], 'user_mentions': [], 'urls': [], 'media': [{'id': 1572133000065826818, 'id_str': '1572133000065826818', 'indices': [63, 86], 'media_url': 'http://pbs.twimg.com/media/FdFWolCXwAIY3s5.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFWolCXwAIY3s5.jpg', 'url': 'https://t.co/h5bUuMTGdP', 'display_url': 'pic.twitter.com/h5bUuMTGdP', 'expanded_url': 'https://twitter.com/saramuttoni/status/1572133002574196737/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 2048, 'h': 922, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 540, 'resize': 'fit'}, 'small': {'w': 680, 'h': 306, 'resize': 'fit'}}}]};{'media': [{'id': 1572133000065826818, 'id_str': '1572133000065826818', 'indices': [63, 86], 'media_url': 'http://pbs.twimg.com/media/FdFWolCXwAIY3s5.jpg', 'media_url_https': 'https://pbs.twimg.com/media/FdFWolCXwAIY3s5.jpg', 'url': 'https://t.co/h5bUuMTGdP', 'display_url': 'pic.twitter.com/h5bUuMTGdP', 'expanded_url': 'https://twitter.com/saramuttoni/status/1572133002574196737/photo/1', 'type': 'photo', 'sizes': {'large': {'w': 2048, 'h': 922, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 1200, 'h': 540, 'resize': 'fit'}, 'small': {'w': 680, 'h': 306, 'resize': 'fit'}}, 'ext_alt_text': None}]};"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"
